C:\HashiCorp\M4-Homework>vagrant up
Bringing machine 'jenkins' up with 'virtualbox' provider...
==> jenkins: Importing base box 'shekeriev/centos-stream-9'...
==> jenkins: Matching MAC address for NAT networking...
==> jenkins: Checking if box 'shekeriev/centos-stream-9' version '0.1' is up to date...
==> jenkins: Setting the name of the VM: Jenkins-M4
==> jenkins: Clearing any previously set network interfaces...
==> jenkins: Preparing network interfaces based on configuration...
    jenkins: Adapter 1: nat
    jenkins: Adapter 2: hostonly
==> jenkins: Forwarding ports...
    jenkins: 22 (guest) => 2200 (host) (adapter 1)
    jenkins: 80 (guest) => 8000 (host) (adapter 1)
    jenkins: 8080 (guest) => 8080 (host) (adapter 1)
    jenkins: 9070 (guest) => 9070 (host) (adapter 1)
    jenkins: 22 (guest) => 2222 (host) (adapter 1)
==> jenkins: Running 'pre-boot' VM customizations...
==> jenkins: Booting VM...
==> jenkins: Waiting for machine to boot. This may take a few minutes...
    jenkins: SSH address: 127.0.0.1:2222
    jenkins: SSH username: vagrant
    jenkins: SSH auth method: private key
==> jenkins: Machine booted and ready!
==> jenkins: Checking for guest additions in VM...
    jenkins: The guest additions on this VM do not match the installed version of
    jenkins: VirtualBox! In most cases this is fine, but in rare cases it can
    jenkins: prevent things such as shared folders from working properly. If you see
    jenkins: shared folder errors, please make sure the guest additions within the
    jenkins: virtual machine match the version of VirtualBox you have installed on
    jenkins: your host and reload your VM.
    jenkins:
    jenkins: Guest Additions Version: 6.1.38
    jenkins: VirtualBox Version: 7.0
==> jenkins: Setting hostname...
==> jenkins: Configuring and enabling network interfaces...
==> jenkins: Mounting shared folders...
    jenkins: /vagrant => C:/HashiCorp/M4-Homework/Shared_Data
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-1wvmo7s.sh
    jenkins: * Adding host to /etc/hosts ...
    jenkins: * Firewall - open ports 80,8080,9070 ...
    jenkins: success
    jenkins: success
    jenkins: success
    jenkins: success
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-1gsintv.sh
    jenkins: * Installing Java17...
    jenkins: CentOS Stream 9 - BaseOS                        1.4 MB/s | 6.1 MB     00:04
    jenkins: CentOS Stream 9 - AppStream                     1.8 MB/s |  16 MB     00:09
    jenkins: CentOS Stream 9 - Extras packages               8.9 kB/s |  10 kB     00:01
    jenkins: Dependencies resolved.
    jenkins: ===============================================================================================
    jenkins:  Package                              Arch    Version                          Repo        Size
    jenkins: (75/181): libXext-1.3.4-8.el9.x86_64.rpm        119 kB/s |  40 kB     00:00
    jenkins: (76/181): libXft-2.3.3-8.el9.x86_64.rpm         619 kB/s |  62 kB     00:00
    jenkins: (77/181): libXi-1.7.10-8.el9.x86_64.rpm         342 kB/s |  40 kB     00:00
    jenkins: (78/181): libXinerama-1.1.4-10.el9.x86_64.rpm   189 kB/s |  15 kB     00:00
    jenkins: (79/181): libXrandr-1.5.2-8.el9.x86_64.rpm      385 kB/s |  28 kB     00:00
    jenkins: (80/181): libXrender-0.9.10-16.el9.x86_64.rpm   342 kB/s |  28 kB     00:00
    jenkins: (81/181): libXtst-1.2.3-16.el9.x86_64.rpm       275 kB/s |  21 kB     00:00
    jenkins: (82/181): libXv-1.0.11-16.el9.x86_64.rpm        173 kB/s |  19 kB     00:00
    jenkins: (83/181): libXxf86vm-1.1.4-18.el9.x86_64.rpm     91 kB/s |  19 kB     00:00
    jenkins: (84/181): libasyncns-0.8-22.el9.x86_64.rpm      317 kB/s |  30 kB     00:00
    jenkins: (85/181): libappstream-glib-0.7.18-4.el9.x86_64 896 kB/s | 396 kB     00:00
    jenkins: (86/181): libcanberra-0.30-26.el9.x86_64.rpm    238 kB/s |  90 kB     00:00
    jenkins: (87/181): libcanberra-gtk3-0.30-26.el9.x86_64.r 178 kB/s |  33 kB     00:00
    jenkins: (88/181): libdatrie-0.2.13-4.el9.x86_64.rpm     319 kB/s |  33 kB     00:00
    jenkins: (89/181): libdrm-2.4.114-1.el9.x86_64.rpm       737 kB/s | 160 kB     00:00
    jenkins: (90/181): libepoxy-1.5.5-4.el9.x86_64.rpm       805 kB/s | 241 kB     00:00
    jenkins: (91/181): libexif-0.6.22-6.el9.x86_64.rpm       1.9 MB/s | 435 kB     00:00
    jenkins: (92/181): libfontenc-1.1.3-17.el9.x86_64.rpm    313 kB/s |  31 kB     00:00
    jenkins: (93/181): libgexiv2-0.12.3-1.el9.x86_64.rpm     883 kB/s |  83 kB     00:00
    jenkins: (94/181): libglvnd-1.3.4-1.el9.x86_64.rpm       1.2 MB/s | 135 kB     00:00
    jenkins: (95/181): libglvnd-egl-1.3.4-1.el9.x86_64.rpm   309 kB/s |  37 kB     00:00
    jenkins: (96/181): libglvnd-glx-1.3.4-1.el9.x86_64.rpm   222 kB/s | 142 kB     00:00
    jenkins: (97/181): libgsf-1.14.47-5.el9.x86_64.rpm       349 kB/s | 256 kB     00:00
    jenkins: (98/181): libgxps-0.3.2-3.el9.x86_64.rpm        427 kB/s |  79 kB     00:00
    jenkins: (99/181): libiptcdata-1.0.5-9.el9.x86_64.rpm    626 kB/s |  62 kB     00:00
    jenkins: (100/181): libjpeg-turbo-2.0.90-6.el9.x86_64.rp 754 kB/s | 176 kB     00:00
    jenkins: (101/181): libldac-2.0.2.3-10.el9.x86_64.rpm    159 kB/s |  41 kB     00:00
    jenkins: (102/181): libnotify-0.7.9-8.el9.x86_64.rpm     318 kB/s |  44 kB     00:00
    jenkins: (103/181): libogg-1.3.4-6.el9.x86_64.rpm        300 kB/s |  34 kB     00:00
    jenkins: (104/181): libproxy-webkitgtk4-0.4.15-35.el9.x8 181 kB/s |  22 kB     00:00
    jenkins: (105/181): libosinfo-1.10.0-1.el9.x86_64.rpm    1.2 MB/s | 319 kB     00:00
    jenkins: (106/181): libsbc-1.4-9.el9.x86_64.rpm          208 kB/s |  45 kB     00:00
    jenkins: (107/181): libsndfile-1.0.31-7.el9.x86_64.rpm   661 kB/s | 207 kB     00:00
    jenkins: (108/181): libsoup-2.72.0-8.el9.x86_64.rpm      1.2 MB/s | 405 kB     00:00
    jenkins: (109/181): libstemmer-0-18.585svn.el9.x86_64.rp 381 kB/s |  83 kB     00:00
    jenkins: (110/181): libthai-0.1.28-8.el9.x86_64.rpm      339 kB/s | 208 kB     00:00
    jenkins: (111/181): libtheora-1.1.1-31.el9.x86_64.rpm    406 kB/s | 164 kB     00:00
    jenkins: (112/181): librsvg2-2.50.7-1.el9.x86_64.rpm     1.4 MB/s | 3.4 MB     00:02
    jenkins: (113/181): libtiff-4.4.0-7.el9.x86_64.rpm       556 kB/s | 196 kB     00:00
    jenkins: (114/181): libtool-ltdl-2.4.6-45.el9.x86_64.rpm 151 kB/s |  37 kB     00:00
    jenkins: (115/181): libtracker-sparql-3.1.2-3.el9.x86_64 1.0 MB/s | 324 kB     00:00
    jenkins: (116/181): libvisual-0.4.0-34.el9.x86_64.rpm    528 kB/s | 144 kB     00:00
    jenkins: (117/181): libwayland-client-1.21.0-1.el9.x86_6 226 kB/s |  33 kB     00:00
    jenkins: (118/181): libvorbis-1.3.7-5.el9.x86_64.rpm     634 kB/s | 193 kB     00:00
    jenkins: (119/181): libwayland-cursor-1.21.0-1.el9.x86_6 184 kB/s |  19 kB     00:00
    jenkins: (120/181): libwayland-egl-1.21.0-1.el9.x86_64.r  80 kB/s |  13 kB     00:00
    jenkins: (121/181): libwayland-server-1.21.0-1.el9.x86_6 204 kB/s |  42 kB     00:00
    jenkins: (122/181): libwebp-1.2.0-3.el9.x86_64.rpm       894 kB/s | 278 kB     00:00
    jenkins: (123/181): libxcb-1.13.1-9.el9.x86_64.rpm       700 kB/s | 243 kB     00:00
    jenkins: (124/181): libxkbcommon-1.0.3-4.el9.x86_64.rpm  597 kB/s | 133 kB     00:00
    jenkins: (125/181): libxshmfence-1.3-10.el9.x86_64.rpm    97 kB/s |  13 kB     00:00
    jenkins: (126/181): libxslt-1.1.34-9.el9.x86_64.rpm      1.2 MB/s | 243 kB     00:00
    jenkins: (127/181): low-memory-monitor-2.1-4.el9.x86_64.  52 kB/s |  36 kB     00:00
    jenkins: (128/181): lua-5.4.2-4.el9.x86_64.rpm           652 kB/s | 188 kB     00:00
    jenkins: (129/181): lua-posix-35.0-8.el9.x86_64.rpm      764 kB/s | 151 kB     00:00
    jenkins: (130/181): mesa-libEGL-22.3.0-2.el9.x86_64.rpm  648 kB/s | 125 kB     00:00
    jenkins: (131/181): mesa-libGL-22.3.0-2.el9.x86_64.rpm   594 kB/s | 169 kB     00:00
    jenkins: (132/181): mesa-libgbm-22.3.0-2.el9.x86_64.rpm  265 kB/s |  39 kB     00:00
    jenkins: (133/181): mesa-libglapi-22.3.0-2.el9.x86_64.rp 368 kB/s |  50 kB     00:00
    jenkins: (134/181): mesa-vulkan-drivers-22.3.0-2.el9.x86 1.8 MB/s | 7.4 MB     00:04
    jenkins: (135/181): mkfontscale-1.2.1-3.el9.x86_64.rpm   208 kB/s |  32 kB     00:00
    jenkins: (136/181): nspr-4.34.0-14.el9.x86_64.rpm        669 kB/s | 137 kB     00:00
    jenkins: (137/181): nss-3.79.0-14.el9.x86_64.rpm         1.3 MB/s | 706 kB     00:00
    jenkins: (138/181): nss-softokn-3.79.0-14.el9.x86_64.rpm 672 kB/s | 380 kB     00:00
    jenkins: (139/181): nss-softokn-freebl-3.79.0-14.el9.x86 930 kB/s | 332 kB     00:00
    jenkins: (140/181): nss-sysinit-3.79.0-14.el9.x86_64.rpm 108 kB/s |  22 kB     00:00
    jenkins: (141/181): nss-util-3.79.0-14.el9.x86_64.rpm    384 kB/s |  90 kB     00:00
    jenkins: (142/181): openjpeg2-2.4.0-7.el9.x86_64.rpm     171 kB/s | 163 kB     00:00
    jenkins: (143/181): opus-1.3.1-10.el9.x86_64.rpm         898 kB/s | 200 kB     00:00
    jenkins: (144/181): orc-0.4.31-6.el9.x86_64.rpm          712 kB/s | 184 kB     00:00
    jenkins: (145/181): osinfo-db-20221130-1.el9.noarch.rpm  2.5 MB/s | 490 kB     00:00
    jenkins: (146/181): osinfo-db-tools-1.10.0-1.el9.x86_64. 751 kB/s |  74 kB     00:00
    jenkins: (147/181): ostree-libs-2022.6-3.el9.x86_64.rpm  2.3 MB/s | 436 kB     00:00
    jenkins: (148/181): p11-kit-server-0.24.1-2.el9.x86_64.r 1.3 MB/s | 199 kB     00:00
    jenkins: (149/181): llvm-libs-15.0.7-1.el9.x86_64.rpm    1.8 MB/s |  21 MB     00:12
    jenkins: (150/181): pango-1.48.7-3.el9.x86_64.rpm        233 kB/s | 302 kB     00:01
    jenkins: (151/181): java-17-openjdk-headless-17.0.6.0.9- 1.7 MB/s |  42 MB     00:25
    jenkins: (152/181): pipewire-0.3.47-2.el9.x86_64.rpm      16 kB/s |  37 kB     00:02
    jenkins: (153/181): pipewire-alsa-0.3.47-2.el9.x86_64.rp  25 kB/s |  59 kB     00:02
    jenkins: (154/181): pipewire-jack-audio-connection-kit-0 637 kB/s | 131 kB     00:00
    jenkins: (155/181): pipewire-pulseaudio-0.3.47-2.el9.x86 102 kB/s |  24 kB     00:00
    jenkins: (156/181): pixman-0.40.0-5.el9.x86_64.rpm       951 kB/s | 271 kB     00:00
    jenkins: (157/181): poppler-21.01.0-14.el9.x86_64.rpm    1.8 MB/s | 1.1 MB     00:00
    jenkins: (158/181): pipewire-libs-0.3.47-2.el9.x86_64.rp 1.5 MB/s | 1.5 MB     00:01
    jenkins: (159/181): poppler-glib-21.01.0-14.el9.x86_64.r 722 kB/s | 153 kB     00:00
    jenkins: (160/181): pulseaudio-utils-15.0-2.el9.x86_64.r 349 kB/s |  76 kB     00:00
    jenkins: (161/181): rtkit-0.11-28.el9.x86_64.rpm         668 kB/s |  56 kB     00:00
    jenkins: (162/181): pulseaudio-libs-15.0-2.el9.x86_64.rp 1.4 MB/s | 679 kB     00:00
    jenkins: (163/181): sound-theme-freedesktop-0.8-17.el9.n 2.1 MB/s | 383 kB     00:00
    jenkins: (164/181): poppler-data-0.4.9-9.el9.noarch.rpm  1.4 MB/s | 1.9 MB     00:01
    jenkins: (165/181): totem-pl-parser-3.26.6-2.el9.x86_64. 346 kB/s | 152 kB     00:00
    jenkins: (166/181): tracker-3.1.2-3.el9.x86_64.rpm       1.2 MB/s | 555 kB     00:00
    jenkins: (167/181): ttmkfdir-3.0.9-65.el9.x86_64.rpm     292 kB/s |  53 kB     00:00
    jenkins: (168/181): tzdata-java-2022g-2.el9.noarch.rpm   1.8 MB/s | 229 kB     00:00
    jenkins: (169/181): tracker-miners-3.1.2-3.el9.x86_64.rp 1.8 MB/s | 939 kB     00:00
    jenkins: (170/181): vulkan-loader-1.3.239.0-1.el9.x86_64 951 kB/s | 139 kB     00:00
    jenkins: (171/181): upower-0.99.11-11.el9.x86_64.rpm     633 kB/s | 173 kB     00:00
    jenkins: (172/181): wireplumber-0.4.8-1.el9.x86_64.rpm   843 kB/s |  85 kB     00:00
    jenkins: (173/181): webrtc-audio-processing-0.3.1-8.el9. 1.3 MB/s | 306 kB     00:00
    jenkins: (174/181): wireplumber-libs-0.4.8-1.el9.x86_64. 1.2 MB/s | 325 kB     00:00
    jenkins: (175/181): xdg-dbus-proxy-0.1.3-1.el9.x86_64.rp 182 kB/s |  42 kB     00:00
    jenkins: (176/181): xdg-desktop-portal-gtk-1.12.0-3.el9. 978 kB/s | 134 kB     00:00
    jenkins: (177/181): xdg-desktop-portal-1.12.4-1.el9.x86_ 1.3 MB/s | 383 kB     00:00
    jenkins: (178/181): xml-common-0.6.3-58.el9.noarch.rpm   282 kB/s |  32 kB     00:00
    jenkins: (179/181): xkeyboard-config-2.33-2.el9.noarch.r 1.4 MB/s | 859 kB     00:00
    jenkins: (180/181): xorg-x11-fonts-Type1-7.5-33.el9.noar 1.0 MB/s | 505 kB     00:00
    jenkins: (181/181): webkit2gtk3-jsc-2.38.5-1.el9.x86_64. 3.3 MB/s | 6.5 MB     00:01
    jenkins: --------------------------------------------------------------------------------
    jenkins: Total                                           3.3 MB/s | 159 MB     00:48
    jenkins: Running transaction check
    jenkins: Transaction check succeeded.
    jenkins: Running transaction test
    jenkins: Transaction test succeeded.
    jenkins: Running transaction
    jenkins:   Running scriptlet: copy-jdk-configs-4.0-3.el9.noarch                      1/1
    jenkins:   Running scriptlet: java-17-openjdk-headless-1:17.0.6.0.9-0.3.ea.el9.x86   1/1
    jenkins:   Preparing        :                                                        1/1
    jenkins:   Installing       : libpng-2:1.6.37-12.el9.x86_64                        1/181
    jenkins:   Installing       : nspr-4.34.0-14.el9.x86_64                            2/181
    jenkins:   Installing       : libjpeg-turbo-2.0.90-6.el9.x86_64                    3/181
    jenkins:   Installing       : json-glib-1.6.6-1.el9.x86_64                         4/181
    jenkins:   Installing       : libwayland-client-1.21.0-1.el9.x86_64                5/181
    jenkins:   Installing       : libogg-2:1.3.4-6.el9.x86_64                          6/181
    jenkins:   Installing       : alsa-lib-1.2.8-3.el9.x86_64                          7/181
    jenkins:   Installing       : libvorbis-1:1.3.7-5.el9.x86_64                       8/181
    jenkins:   Installing       : nss-util-3.79.0-14.el9.x86_64                        9/181
    jenkins:   Installing       : libX11-xcb-1.7.0-7.el9.x86_64                       10/181
    jenkins:   Installing       : libicu-67.1-9.el9.x86_64                            11/181
    jenkins:   Installing       : avahi-libs-0.8-12.el9.x86_64                        12/181
    jenkins:   Installing       : libxshmfence-1.3-10.el9.x86_64                      13/181
    jenkins:   Installing       : libstemmer-0-18.585svn.el9.x86_64                   14/181
    jenkins:   Installing       : lcms2-2.12-3.el9.x86_64                             15/181
    jenkins:   Installing       : gstreamer1-1.18.4-4.el9.x86_64                      16/181
    jenkins:   Installing       : atk-2.36.0-5.el9.x86_64                             17/181
    jenkins:   Installing       : polkit-libs-0.117-11.el9.x86_64                     18/181
    jenkins:   Running scriptlet: polkit-0.117-11.el9.x86_64                          19/181
    jenkins:   Installing       : polkit-0.117-11.el9.x86_64                          19/181
    jenkins:   Running scriptlet: polkit-0.117-11.el9.x86_64                          19/181
    jenkins:   Installing       : polkit-pkla-compat-0.1-21.el9.x86_64                20/181
    jenkins:   Installing       : cups-libs-1:2.3.3op2-16.el9.x86_64                  21/181
    jenkins:   Installing       : libwayland-cursor-1.21.0-1.el9.x86_64               22/181
    jenkins:   Running scriptlet: xml-common-0.6.3-58.el9.noarch                      23/181
    jenkins:   Installing       : xml-common-0.6.3-58.el9.noarch                      23/181
    jenkins:   Installing       : pixman-0.40.0-5.el9.x86_64                          24/181
    jenkins:   Installing       : opus-1.3.1-10.el9.x86_64                            25/181
    jenkins:   Installing       : mesa-libglapi-22.3.0-2.el9.x86_64                   26/181
    jenkins:   Installing       : libwayland-server-1.21.0-1.el9.x86_64               27/181
    jenkins:   Installing       : libwayland-egl-1.21.0-1.el9.x86_64                  28/181
    jenkins:   Installing       : libtool-ltdl-2.4.6-45.el9.x86_64                    29/181
    jenkins:   Installing       : libglvnd-1:1.3.4-1.el9.x86_64                       30/181
    jenkins:   Installing       : libXau-1.0.9-8.el9.x86_64                           31/181
    jenkins:   Installing       : libxcb-1.13.1-9.el9.x86_64                          32/181
    jenkins:   Installing       : fribidi-1.0.10-6.el9.2.x86_64                       33/181
    jenkins:   Installing       : dconf-0.40.0-6.el9.x86_64                           34/181
    jenkins:   Running scriptlet: dconf-0.40.0-6.el9.x86_64                           34/181
    jenkins:   Installing       : libusbx-1.0.26-1.el9.x86_64                         35/181
    jenkins:   Installing       : libproxy-0.4.15-35.el9.x86_64                       36/181
    jenkins:   Installing       : libgusb-0.3.6-3.el9.x86_64                          37/181
    jenkins:   Installing       : colord-libs-1.4.5-4.el9.x86_64                      38/181
    jenkins:   Installing       : iso-codes-4.6.0-3.el9.noarch                        39/181
    jenkins:   Running scriptlet: rtkit-0.11-28.el9.x86_64                            40/181
    jenkins:   Installing       : rtkit-0.11-28.el9.x86_64                            40/181
    jenkins:   Running scriptlet: rtkit-0.11-28.el9.x86_64                            40/181
    jenkins: Created symlink /etc/systemd/system/graphical.target.wants/rtkit-daemon.service → /usr/lib/systemd/system/rtkit-daemon.service.
    jenkins:
    jenkins:   Installing       : avahi-glib-0.8-12.el9.x86_64                        41/181
    jenkins:   Installing       : nss-softokn-freebl-3.79.0-14.el9.x86_64             42/181
    jenkins:   Installing       : nss-softokn-3.79.0-14.el9.x86_64                    43/181
    jenkins:   Installing       : nss-3.79.0-14.el9.x86_64                            44/181
    jenkins:   Running scriptlet: nss-3.79.0-14.el9.x86_64                            44/181
    jenkins:   Installing       : nss-sysinit-3.79.0-14.el9.x86_64                    45/181
    jenkins:   Installing       : flac-libs-1.3.3-10.el9.x86_64                       46/181
    jenkins:   Installing       : libtheora-1:1.1.1-31.el9.x86_64                     47/181
    jenkins:   Installing       : exiv2-libs-0.27.5-2.el9.x86_64                      48/181
    jenkins:   Installing       : exiv2-0.27.5-2.el9.x86_64                           49/181
    jenkins:   Installing       : libgexiv2-0.12.3-1.el9.x86_64                       50/181
    jenkins:   Installing       : xkeyboard-config-2.33-2.el9.noarch                  51/181
    jenkins:   Installing       : libxkbcommon-1.0.3-4.el9.x86_64                     52/181
    jenkins:   Installing       : xdg-dbus-proxy-0.1.3-1.el9.x86_64                   53/181
    jenkins:   Installing       : webrtc-audio-processing-0.3.1-8.el9.x86_64          54/181
    jenkins:   Installing       : tzdata-java-2022g-2.el9.noarch                      55/181
    jenkins:   Installing       : totem-pl-parser-3.26.6-2.el9.x86_64                 56/181
    jenkins:   Installing       : sound-theme-freedesktop-0.8-17.el9.noarch           57/181
    jenkins:   Running scriptlet: sound-theme-freedesktop-0.8-17.el9.noarch           57/181
    jenkins:   Installing       : poppler-data-0.4.9-9.el9.noarch                     58/181
    jenkins:   Installing       : p11-kit-server-0.24.1-2.el9.x86_64                  59/181
    jenkins:   Installing       : ostree-libs-2022.6-3.el9.x86_64                     60/181
    jenkins:   Installing       : osinfo-db-20221130-1.el9.noarch                     61/181
    jenkins:   Installing       : orc-0.4.31-6.el9.x86_64                             62/181
    jenkins:   Installing       : openjpeg2-2.4.0-7.el9.x86_64                        63/181
    jenkins:   Installing       : lua-posix-35.0-8.el9.x86_64                         64/181
    jenkins:   Installing       : lua-5.4.2-4.el9.x86_64                              65/181
    jenkins:   Installing       : copy-jdk-configs-4.0-3.el9.noarch                   66/181
    jenkins:   Installing       : low-memory-monitor-2.1-4.el9.x86_64                 67/181
    jenkins:   Running scriptlet: low-memory-monitor-2.1-4.el9.x86_64                 67/181
    jenkins: Created symlink /etc/systemd/system/basic.target.wants/low-memory-monitor.service → /usr/lib/systemd/system/low-memory-monitor.service.
    jenkins:
    jenkins:   Installing       : llvm-libs-15.0.7-1.el9.x86_64                       68/181
    jenkins:   Installing       : libxslt-1.1.34-9.el9.x86_64                         69/181
    jenkins:   Installing       : libwebp-1.2.0-3.el9.x86_64                          70/181
    jenkins:   Installing       : libvisual-1:0.4.0-34.el9.x86_64                     71/181
    jenkins:   Installing       : libsbc-1.4-9.el9.x86_64                             72/181
    jenkins:   Installing       : libldac-2.0.2.3-10.el9.x86_64                       73/181
    jenkins:   Installing       : libiptcdata-1.0.5-9.el9.x86_64                      74/181
    jenkins:   Installing       : libfontenc-1.1.3-17.el9.x86_64                      75/181
    jenkins:   Installing       : libexif-0.6.22-6.el9.x86_64                         76/181
    jenkins:   Installing       : libepoxy-1.5.5-4.el9.x86_64                         77/181
    jenkins:   Installing       : libdatrie-0.2.13-4.el9.x86_64                       78/181
    jenkins:   Installing       : libthai-0.1.28-8.el9.x86_64                         79/181
    jenkins:   Installing       : libasyncns-0.8-22.el9.x86_64                        80/181
    jenkins:   Installing       : libX11-common-1.7.0-7.el9.noarch                    81/181
    jenkins:   Installing       : libX11-1.7.0-7.el9.x86_64                           82/181
    jenkins:   Installing       : libXext-1.3.4-8.el9.x86_64                          83/181
    jenkins:   Installing       : libXrender-0.9.10-16.el9.x86_64                     84/181
    jenkins:   Installing       : libXi-1.7.10-8.el9.x86_64                           85/181
    jenkins:   Installing       : libXfixes-5.0.3-16.el9.x86_64                       86/181
    jenkins:   Installing       : libXtst-1.2.3-16.el9.x86_64                         87/181
    jenkins:   Installing       : libXcomposite-0.4.5-7.el9.x86_64                    88/181
    jenkins:   Installing       : at-spi2-core-2.40.3-1.el9.x86_64                    89/181
    jenkins:   Installing       : at-spi2-atk-2.38.0-4.el9.x86_64                     90/181
    jenkins:   Installing       : libXcursor-1.2.0-7.el9.x86_64                       91/181
    jenkins:   Installing       : libXdamage-1.1.5-7.el9.x86_64                       92/181
    jenkins:   Installing       : libXrandr-1.5.2-8.el9.x86_64                        93/181
    jenkins:   Installing       : libXinerama-1.1.4-10.el9.x86_64                     94/181
    jenkins:   Installing       : libXv-1.0.11-16.el9.x86_64                          95/181
    jenkins:   Installing       : libXxf86vm-1.1.4-18.el9.x86_64                      96/181
    jenkins:   Installing       : jbigkit-libs-2.1-23.el9.x86_64                      97/181
    jenkins:   Installing       : libtiff-4.4.0-7.el9.x86_64                          98/181
    jenkins:   Installing       : javapackages-filesystem-6.0.0-4.el9.noarch          99/181
    jenkins:   Installing       : hicolor-icon-theme-0.17-13.el9.noarch              100/181
    jenkins:   Installing       : gsm-1.0.19-6.el9.x86_64                            101/181
    jenkins:   Installing       : libsndfile-1.0.31-7.el9.x86_64                     102/181
    jenkins:   Installing       : pulseaudio-libs-15.0-2.el9.x86_64                  103/181
    jenkins:   Installing       : libcanberra-0.30-26.el9.x86_64                     104/181
    jenkins:   Running scriptlet: libcanberra-0.30-26.el9.x86_64                     104/181
    jenkins:   Installing       : pulseaudio-utils-15.0-2.el9.x86_64                 105/181
    jenkins:   Installing       : graphene-1.10.6-2.el9.x86_64                       106/181
    jenkins:   Installing       : giflib-5.2.1-9.el9.x86_64                          107/181
    jenkins:   Installing       : flatpak-session-helper-1.12.7-2.el9.x86_64         108/181
    jenkins:   Installing       : flatpak-selinux-1.12.7-2.el9.noarch                109/181
    jenkins:   Running scriptlet: flatpak-selinux-1.12.7-2.el9.noarch                109/181
    jenkins:   Installing       : fdk-aac-free-2.0.0-8.el9.x86_64                    110/181
    jenkins:   Installing       : exempi-2.6.0-0.2.20211007gite23c213.el9.x86_64     111/181
    jenkins:   Installing       : adwaita-cursor-theme-40.1.1-3.el9.noarch           112/181
    jenkins:   Installing       : adwaita-icon-theme-40.1.1-3.el9.noarch             113/181
    jenkins:   Installing       : abattis-cantarell-fonts-0.301-4.el9.noarch         114/181
    jenkins:   Installing       : shared-mime-info-2.1-5.el9.x86_64                  115/181
    jenkins:   Running scriptlet: shared-mime-info-2.1-5.el9.x86_64                  115/181
    jenkins:   Installing       : gdk-pixbuf2-2.42.6-3.el9.x86_64                    116/181
    jenkins:   Installing       : gdk-pixbuf2-modules-2.42.6-3.el9.x86_64            117/181
    jenkins:   Installing       : gtk-update-icon-cache-3.24.31-2.el9.x86_64         118/181
    jenkins:   Installing       : libgsf-1.14.47-5.el9.x86_64                        119/181
    jenkins:   Installing       : libnotify-0.7.9-8.el9.x86_64                       120/181
    jenkins:   Installing       : lksctp-tools-1.0.19-2.el9.x86_64                   121/181
    jenkins:   Installing       : java-17-openjdk-headless-1:17.0.6.0.9-0.3.ea.el9   122/181
    jenkins:   Running scriptlet: java-17-openjdk-headless-1:17.0.6.0.9-0.3.ea.el9   122/181
    jenkins:   Installing       : libpciaccess-0.16-6.el9.x86_64                     123/181
    jenkins:   Installing       : libdrm-2.4.114-1.el9.x86_64                        124/181
    jenkins:   Installing       : libglvnd-glx-1:1.3.4-1.el9.x86_64                  125/181
    jenkins:   Installing       : mesa-libGL-22.3.0-2.el9.x86_64                     126/181
    jenkins:   Installing       : mesa-libgbm-22.3.0-2.el9.x86_64                    127/181
    jenkins:   Installing       : libglvnd-egl-1:1.3.4-1.el9.x86_64                  128/181
    jenkins:   Installing       : mesa-libEGL-22.3.0-2.el9.x86_64                    129/181
    jenkins:   Installing       : vulkan-loader-1.3.239.0-1.el9.x86_64               130/181
    jenkins:   Installing       : mesa-vulkan-drivers-22.3.0-2.el9.x86_64            131/181
    jenkins:   Installing       : libgudev-237-1.el9.x86_64                          132/181
    jenkins:   Installing       : upower-0.99.11-11.el9.x86_64                       133/181
    jenkins:   Running scriptlet: upower-0.99.11-11.el9.x86_64                       133/181
    jenkins: Created symlink /etc/systemd/system/graphical.target.wants/upower.service → /usr/lib/systemd/system/upower.service.
    jenkins:
    jenkins:   Installing       : libatomic-11.3.1-4.3.el9.x86_64                    134/181
    jenkins:   Installing       : webkit2gtk3-jsc-2.38.5-1.el9.x86_64                135/181
    jenkins:   Installing       : libproxy-webkitgtk4-0.4.15-35.el9.x86_64           136/181
    jenkins:   Installing       : graphite2-1.3.14-9.el9.x86_64                      137/181
    jenkins:   Installing       : harfbuzz-2.7.4-8.el9.x86_64                        138/181
    jenkins:   Installing       : freetype-2.10.4-9.el9.x86_64                       139/181
    jenkins:   Installing       : fontconfig-2.14.0-2.el9.x86_64                     140/181
    jenkins:   Running scriptlet: fontconfig-2.14.0-2.el9.x86_64                     140/181
    jenkins:   Installing       : cairo-1.17.4-7.el9.x86_64                          141/181
    jenkins:   Installing       : cairo-gobject-1.17.4-7.el9.x86_64                  142/181
    jenkins:   Installing       : libgxps-0.3.2-3.el9.x86_64                         143/181
    jenkins:   Installing       : libXft-2.3.3-8.el9.x86_64                          144/181
    jenkins:   Installing       : pango-1.48.7-3.el9.x86_64                          145/181
    jenkins:   Installing       : gstreamer1-plugins-base-1.18.4-5.el9.x86_64        146/181
    jenkins:   Installing       : librsvg2-2.50.7-1.el9.x86_64                       147/181
    jenkins:   Installing       : poppler-21.01.0-14.el9.x86_64                      148/181
